mod_qc_no,serial PRIMARY KEY,,
module_no,INT,fk_mod_qc,module_info
proto_flatness,DOUBLE PRECISION,,
proto_thickness,DOUBLE PRECISION,,
proto_x_offset,DOUBLE PRECISION,,
proto_y_offset,DOUBLE PRECISION,,
proto_ang_offset,DOUBLE PRECISION,,
proto_grade,TEXT,,
module_flatness,DOUBLE PRECISION,,
module_thickness,DOUBLE PRECISION,,
module_x_offset,DOUBLE PRECISION,,
module_y_offset,DOUBLE PRECISION,,
module_ang_offset,DOUBLE PRECISION,,
module_grade,TEXT,,
module_count_dead_chan,SMALLINT,,
hxb_count_dead_chan,SMALLINT,,
iv_grade,TEXT,,
iv_count_dead_chan,SMALLINT,,
proto_comment,TEXT,,
module_comment,TEXT,,
