mod_qc_no,serial PRIMARY KEY,,
module_no,INT,fk_mod_qc,module_info
proto_flatness,DOUBLE PRECISION,,
proto_thickness,DOUBLE PRECISION,,
proto_x_offset,DOUBLE PRECISION,,
proto_y_offset,DOUBLE PRECISION,,
proto_ang_offset,DOUBLE PRECISION,,
proto_grade,TEXT,,
module_flatness,DOUBLE PRECISION,,
module_thickness,DOUBLE PRECISION,,
module_x_offset,DOUBLE PRECISION,,
module_y_offset,DOUBLE PRECISION,,
module_ang_offset,DOUBLE PRECISION,,
module_grade,TEXT,,
count_dead_chan,SMALLINT,,
ground_pad_no,SMALLINT[],,
iv_grade,TEXT,,
proto_comment,TEXT,,
module_comment,TEXT,,
