mod_qc_no,serial PRIMARY KEY,,
module_no,INT,fk_mod_qc,module_info
module_name,TEXT,,
final_grade,TEXT,,
comments_all,TEXT,,
proto_flatness,DOUBLE PRECISION,,
proto_thickness,DOUBLE PRECISION,,
proto_x_offset,DOUBLE PRECISION,,
proto_y_offset,DOUBLE PRECISION,,
proto_ang_offset,DOUBLE PRECISION,,
proto_grade,TEXT,,
module_flatness,DOUBLE PRECISION,,
module_thickness,DOUBLE PRECISION,,
module_x_offset,DOUBLE PRECISION,,
module_y_offset,DOUBLE PRECISION,,
module_ang_offset,DOUBLE PRECISION,,
module_grade,TEXT,,
count_back_unbonded,SMALLINT,,
front_pull_avg,DOUBLE PRECISION,,
front_pull_std,DOUBLE PRECISION,,
list_cells_unbonded,SMALLINT[],,
list_cells_grounded,SMALLINT[],,
count_bad_chan,SMALLINT,,
list_bad_pad,SMALLINT[],,
list_ground_pad,SMALLINT[],,
leakage_current,DOUBLE PRECISION,,
iv_grade,TEXT,,
